# cmake_minimum_required(VERSION <specify CMake version here>)
project(leetcode)

set(CMAKE_CXX_STANDARD 11)

add_executable(001_Two_Sum solution/001_Two_Sum.cpp)
add_executable(002_Add_Two_Numbers solution/002_Add_Two_Numbers.cpp)
add_executable(003_Longest_Substring_Without_Repeating_Characters solution/003_Longest_Substring_Without_Repeating_Characters.cpp)
add_executable(004_Median_of_Two_Sorted_Arrays solution/004_Median_of_Two_Sorted_Arrays.cpp)
add_executable(005_Longest_Palindromic_Substring solution/005_Longest_Palindromic_Substring.cpp)
add_executable(006_ZigZag_Conversion solution/006_ZigZag_Conversion.cpp)
add_executable(007_Reverse_Integer solution/007_Reverse_Integer.cpp)
add_executable(008_String_to_Integer solution/008_String_to_Integer.cpp)
add_executable(009_Palindrome_Number solution/009_Palindrome_Number.cpp)
add_executable(010_Regular_Expression_Matching solution/010_Regular_Expression_Matching.cpp)
add_executable(010_Regular_Expression_Matching_2 solution/010_Regular_Expression_Matching_2.cpp)
add_executable(014_Longest_Common_Prefix solution/014_Longest_Common_Prefix.cpp)
add_executable(011_Container_With_Most_Water solution/011_Container_With_Most_Water.cpp)
add_executable(012_Integer_to_Roman solution/012_Integer_to_Roman.cpp)
add_executable(015_3Sum solution/015_3Sum.cpp)
add_executable(887_Projection_Area_of_3D_Shapes solution/883_Projection_Area_of_3D_Shapes.cpp)
add_executable(885_Boats_to_Save_People solution/885_Boats_to_Save_People.cpp)
add_executable(884_Decoded_String_at_Index solution/884_Decoded_String_at_Index.cpp)
add_executable(016_3Sum_Closest solution/016_3Sum_Closest.cpp)
add_executable(017_Letter_Combinations_of_a_Phone_Number solution/017_Letter_Combinations_of_a_Phone_Number.cpp)
add_executable(018_4Sum solution/018_4Sum.cpp)
add_executable(019_Remove_Nth_Node_From_End_of_List solution/019_Remove_Nth_Node_From_End_of_List.cpp)
add_executable(020_Valid_Parentheses solution/020_Valid_Parentheses.cpp)
add_executable(021_Merge_Two_Sorted_Lists solution/021_Merge_Two_Sorted_Lists.cpp)
add_executable(022_Generate_Parentheses solution/022_Generate_Parentheses.cpp)
add_executable(024_Swap_Nodes_in_Pairs solution/024_Swap_Nodes_in_Pairs.cpp)
add_executable(026_Remove_Duplicates_from_Sorted_Array solution/026_Remove_Duplicates_from_Sorted_Array.cpp)
add_executable(027_Remove_Element solution/027_Remove_Element.cpp)
add_executable(029_Divide_Two_Integers solution/029_Divide_Two_Integers.cpp)
add_executable(031_Next_Permutaion solution/031_Next_Permutaion.cpp)
add_executable(914_X_of_a_Kind_in_a_Deck_of_Cards solution/914_X_of_a_Kind_in_a_Deck_of_Cards.cpp)
add_executable(915_Partition_Array_into_Disjoint_Intervals solution/915_Partition_Array_into_Disjoint_Intervals.cpp)
add_executable(916_Word_Subsets solution/916_Word_Subsets.cpp)
add_executable(913_Cat_and_Mouse solution/913_Cat_and_Mouse.cpp)

add_executable(033_Search_in_Rotated_Sorted_Array solution/033_Search_in_Rotated_Sorted_Array.cpp)
add_executable(035_Count_and_Say solution/035_Count_and_Say.cpp)

add_executable(039_Combination_Sum solution/039_Combination_Sum.cpp)
add_executable(test solution/test.cpp)
add_executable(065_Valid_Number solution/065_Valid_Number.cpp)
add_executable(149_Max_Points_on_a_Line solution/149_Max_Points_on_a_Line.cpp)
add_executable(032_Longest_Valid_Parentheses solution/032_Longest_Valid_Parentheses.cpp)
add_executable(063_Unique_Paths_II solution/063_Unique_Paths_II.cpp)
add_executable(064_Minimum_Path_Sum solution/064_Minimum_Path_Sum.cpp)
add_executable(072_Edit_Distance solution/072_Edit_Distance.cpp)
add_executable(087_Scramble_String solution/087_Scramble_String.cpp)
add_executable(198_House_Robber solution/198_House_Robber.cpp)
add_executable(213_House_Robber_II solution/213_House_Robber_II.cpp)
add_executable(337_House_Robber_III solution/337_House_Robber_III.cpp)
add_executable(095_Unique_Binary_Search_Tree_II solution/095_Unique_Binary_Search_Tree_II.cpp)
add_executable(095_Unique_Binary_Search_Tree_II_ solution/095_Unique_Binary_Search_Tree_II_.cpp)
add_executable(115_Distince_Subsequences solution/115_Distince_Subsequences.cpp)
add_executable(120_Triangle solution/120_Triangle.cpp)
add_executable(121_Best_Time_to_Buy_and_Sell_Stock solution/121_Best_Time_to_Buy_and_Sell_Stock.cpp)
add_executable(122_Best_Time_to_Bug_and_Sell_Stock_II solution/122_Best_Time_to_Bug_and_Sell_Stock_II.cpp)
add_executable(123_Best_Time_to_Buy_and_Sell_Stock_III solution/123_Best_Time_to_Buy_and_Sell_Stock_III.cpp)
add_executable(152_Maximum_Product_Subarray solution/152_Maximum_Product_Subarray.cpp)
add_executable(151_Reverse_Words_in_a_String solution/151_Reverse_Words_in_a_String.cpp)
add_executable(304_Range_Sum_Query_2D solution/304_Range_Sum_Query_2D.cpp)
add_executable(438_Find_All_Anagrams_in_a_String solution/438_Find_All_Anagrams_in_a_String.cpp)
add_executable(309_Best_Time_to_Buy_and_Sell_Stock_with_Cooldown solution/309_Best_Time_to_Buy_and_Sell_Stock_with_Cooldown.cpp)
add_executable(876_Middle_of_the_Linked_List solution/876_Middle_of_the_Linked_List.cpp)
add_executable(206_Reverse_Linked_List solution/206_Reverse_Linked_List.cpp)
add_executable(005_Longest_Palindromic_Substring_II solution/005_Longest_Palindromic_Substring_II.cpp)
add_executable(023_Merge_k_Sorted_Lists solution/023_Merge_k_Sorted_Lists.cpp)
add_executable(025_Reverse_Nodes_in_k-Group solution/025_Reverse_Nodes_in_k-Group.cpp)
add_executable(061_Rotate_List solution/061_Rotate_List.cpp)
add_executable(086_Partition_List solution/086_Partition_List.cpp)
add_executable(082_Remove_Duplicates_from_Sorted_List_II solution/082_Remove_Duplicates_from_Sorted_List_II.cpp)
add_executable(083_Remove_Duplicates_from_Sorted_List solution/083_Remove_Duplicates_from_Sorted_List.cpp)
add_executable(092_Reverse_Linked_List_II solution/092_Reverse_Linked_List_II.cpp)
add_executable(109_Convert_Sorted_List_to_Binary_Search_Tree solution/109_Convert_Sorted_List_to_Binary_Search_Tree.cpp)
add_executable(138_Copy_List_with_Random_Pointer solution/138_Copy_List_with_Random_Pointer.cpp)
add_executable(141_Linked_List_Cycle solution/141_Linked_List_Cycle.cpp)
add_executable(142_Linked_List_Cycle_II solution/142_Linked_List_Cycle_II.cpp)
add_executable(143_Reorder_List solution/143_Reorder_List.cpp)
add_executable(147_Insertion_Sort_List solution/147_Insertion_Sort_List.cpp)
add_executable(148_Sort_List solution/148_Sort_List.cpp)
add_executable(160_Intersection_of_Two_Linked_Lists solution/160_Intersection_of_Two_Linked_Lists.cpp)
add_executable(203_Remove_Linked_List_Elements solution/203_Remove_Linked_List_Elements.cpp)
add_executable(234_Palindrome_Linked_List solution/234_Palindrome_Linked_List.cpp)
add_executable(237_Delete_Node_in_a_Linked_List solution/237_Delete_Node_in_a_Linked_List.cpp)
add_executable(328_Odd_Even_Linked_List solution/328_Odd_Even_Linked_List.cpp)
